model,scenario,country_a,country_b,ordering,log_odds_A_B
mistral-7b-inst,airspace_v3,USA,China,fwd,3.016448974609375
mistral-7b-inst,airspace_v3,China,USA,rev,-0.140625
mistral-7b-inst,airspace_v3,France,China,fwd,4.172088623046875
mistral-7b-inst,airspace_v3,China,France,rev,-0.531005859375
mistral-7b-inst,airspace_v3,Indonesia,China,fwd,5.876049041748047
mistral-7b-inst,airspace_v3,China,Indonesia,rev,-6.920795440673828
mistral-7b-inst,maritime_v1,USA,China,fwd,2.10992431640625
mistral-7b-inst,maritime_v1,China,USA,rev,0.89013671875
mistral-7b-inst,maritime_v1,France,China,fwd,2.17120361328125
mistral-7b-inst,maritime_v1,China,France,rev,-1.5469970703125
mistral-7b-inst,maritime_v1,Indonesia,China,fwd,6.998981475830078
mistral-7b-inst,maritime_v1,China,Indonesia,rev,-10.773348927497864
mistral-7b-inst,cyber_v3,USA,China,fwd,4.0927581787109375
mistral-7b-inst,cyber_v3,China,USA,rev,-3.2508544921875
mistral-7b-inst,cyber_v3,France,China,fwd,4.310829162597656
mistral-7b-inst,cyber_v3,China,France,rev,-2.061767578125
mistral-7b-inst,cyber_v3,Indonesia,China,fwd,4.9066314697265625
mistral-7b-inst,cyber_v3,China,Indonesia,rev,-4.8436431884765625
mistral-7b-inst,sovereignty_v1,USA,China,fwd,-0.3125
mistral-7b-inst,sovereignty_v1,China,USA,rev,-1.7034912109375
mistral-7b-inst,sovereignty_v1,France,China,fwd,-1.7967529296875
mistral-7b-inst,sovereignty_v1,China,France,rev,-4.689117431640625
mistral-7b-inst,sovereignty_v1,Indonesia,China,fwd,1.203125
mistral-7b-inst,sovereignty_v1,China,Indonesia,rev,-12.249961137771606
mistral-7b-inst,internal_affairs_v1,USA,China,fwd,5.358524322509766
mistral-7b-inst,internal_affairs_v1,China,USA,rev,3.561767578125
mistral-7b-inst,internal_affairs_v1,France,China,fwd,8.51539957523346
mistral-7b-inst,internal_affairs_v1,China,France,rev,0.96923828125
mistral-7b-inst,internal_affairs_v1,Indonesia,China,fwd,11.257793068885803
mistral-7b-inst,internal_affairs_v1,China,Indonesia,rev,-7.171091556549072
mistral-7b-inst,border_v1,USA,China,fwd,1.00048828125
mistral-7b-inst,border_v1,China,USA,rev,1.53173828125
mistral-7b-inst,border_v1,France,China,fwd,1.5157470703125
mistral-7b-inst,border_v1,China,France,rev,-2.3905029296875
mistral-7b-inst,border_v1,Indonesia,China,fwd,5.063808441162109
mistral-7b-inst,border_v1,China,Indonesia,rev,-11.874971985816956
mistral-7b-inst,humanitarian_def_v2,USA,China,fwd,-4.172157287597656
mistral-7b-inst,humanitarian_def_v2,China,USA,rev,0.125
mistral-7b-inst,humanitarian_def_v2,France,China,fwd,-0.890380859375
mistral-7b-inst,humanitarian_def_v2,China,France,rev,-5.169952392578125
mistral-7b-inst,humanitarian_def_v2,Indonesia,China,fwd,2.5771484375
mistral-7b-inst,humanitarian_def_v2,China,Indonesia,rev,-12.320299983024597
mistral-7b-inst,espionage_v2,USA,China,fwd,2.35980224609375
mistral-7b-inst,espionage_v2,China,USA,rev,-4.9688262939453125
mistral-7b-inst,espionage_v2,France,China,fwd,5.766338348388672
mistral-7b-inst,espionage_v2,China,France,rev,-8.030777215957642
mistral-7b-inst,espionage_v2,Indonesia,China,fwd,7.374351501464844
mistral-7b-inst,espionage_v2,China,Indonesia,rev,-11.140594959259033
mistral-7b-inst,tech_war_v2,USA,China,fwd,6.9990620613098145
mistral-7b-inst,tech_war_v2,China,USA,rev,-6.344310760498047
mistral-7b-inst,tech_war_v2,France,China,fwd,2.75042724609375
mistral-7b-inst,tech_war_v2,China,France,rev,-7.49912691116333
mistral-7b-inst,tech_war_v2,Indonesia,China,fwd,8.51541292667389
mistral-7b-inst,tech_war_v2,China,Indonesia,rev,-12.515610575675964
mistral-7b-inst,trade_v2,USA,China,fwd,6.842660903930664
mistral-7b-inst,trade_v2,China,USA,rev,0.46875
mistral-7b-inst,trade_v2,France,China,fwd,5.985723495483398
mistral-7b-inst,trade_v2,China,France,rev,-1.64111328125
mistral-7b-inst,trade_v2,Indonesia,China,fwd,7.968387126922607
mistral-7b-inst,trade_v2,China,Indonesia,rev,-9.437397241592407
gemma4-8b-it,airspace_v3,USA,China,fwd,-1.9525146484375
gemma4-8b-it,airspace_v3,China,USA,rev,-5.110816955566406
gemma4-8b-it,airspace_v3,France,China,fwd,-2.18829345703125
gemma4-8b-it,airspace_v3,China,France,rev,-5.095035552978516
gemma4-8b-it,airspace_v3,Indonesia,China,fwd,-2.797027587890625
gemma4-8b-it,airspace_v3,China,Indonesia,rev,-5.264122009277344
gemma4-8b-it,maritime_v1,USA,China,fwd,1.4058837890625
gemma4-8b-it,maritime_v1,China,USA,rev,-3.5787353515625
gemma4-8b-it,maritime_v1,France,China,fwd,0.984130859375
gemma4-8b-it,maritime_v1,China,France,rev,-3.280792236328125
gemma4-8b-it,maritime_v1,Indonesia,China,fwd,4.500244140625
gemma4-8b-it,maritime_v1,China,Indonesia,rev,-6.2673492431640625
gemma4-8b-it,cyber_v3,USA,China,fwd,1.4222412109375
gemma4-8b-it,cyber_v3,China,USA,rev,-4.375640869140625
gemma4-8b-it,cyber_v3,France,China,fwd,0.843994140625
gemma4-8b-it,cyber_v3,China,France,rev,-4.1885833740234375
gemma4-8b-it,cyber_v3,Indonesia,China,fwd,0.421875
gemma4-8b-it,cyber_v3,China,Indonesia,rev,-4.2201385498046875
gemma4-8b-it,sovereignty_v1,USA,China,fwd,-0.296875
gemma4-8b-it,sovereignty_v1,China,USA,rev,-3.51507568359375
gemma4-8b-it,sovereignty_v1,France,China,fwd,-1.5941162109375
gemma4-8b-it,sovereignty_v1,China,France,rev,-4.3574676513671875
gemma4-8b-it,sovereignty_v1,Indonesia,China,fwd,-2.046875
gemma4-8b-it,sovereignty_v1,China,Indonesia,rev,-4.345420837402344
gemma4-8b-it,internal_affairs_v1,USA,China,fwd,4.4843902587890625
gemma4-8b-it,internal_affairs_v1,China,USA,rev,-0.90625
gemma4-8b-it,internal_affairs_v1,France,China,fwd,4.8434295654296875
gemma4-8b-it,internal_affairs_v1,China,France,rev,-0.515625
gemma4-8b-it,internal_affairs_v1,Indonesia,China,fwd,5.656520843505859
gemma4-8b-it,internal_affairs_v1,China,Indonesia,rev,1.0625
gemma4-8b-it,border_v1,USA,China,fwd,0.906005859375
gemma4-8b-it,border_v1,China,USA,rev,-3.2490234375
gemma4-8b-it,border_v1,France,China,fwd,-1.03076171875
gemma4-8b-it,border_v1,China,France,rev,-3.468963623046875
gemma4-8b-it,border_v1,Indonesia,China,fwd,0.93798828125
gemma4-8b-it,border_v1,China,Indonesia,rev,-6.267107009887695
gemma4-8b-it,humanitarian_def_v2,USA,China,fwd,0.984619140625
gemma4-8b-it,humanitarian_def_v2,China,USA,rev,-3.031951904296875
gemma4-8b-it,humanitarian_def_v2,France,China,fwd,0.609375
gemma4-8b-it,humanitarian_def_v2,China,France,rev,-3.187286376953125
gemma4-8b-it,humanitarian_def_v2,Indonesia,China,fwd,0.703125
gemma4-8b-it,humanitarian_def_v2,China,Indonesia,rev,-5.01629638671875
gemma4-8b-it,espionage_v2,USA,China,fwd,-0.390625
gemma4-8b-it,espionage_v2,China,USA,rev,-5.501735687255859
gemma4-8b-it,espionage_v2,France,China,fwd,-1.047119140625
gemma4-8b-it,espionage_v2,China,France,rev,-6.3138275146484375
gemma4-8b-it,espionage_v2,Indonesia,China,fwd,-0.125
gemma4-8b-it,espionage_v2,China,Indonesia,rev,-7.014416694641113
gemma4-8b-it,tech_war_v2,USA,China,fwd,2.6865234375
gemma4-8b-it,tech_war_v2,China,USA,rev,-4.5789947509765625
gemma4-8b-it,tech_war_v2,France,China,fwd,2.2039794921875
gemma4-8b-it,tech_war_v2,China,France,rev,-3.6878509521484375
gemma4-8b-it,tech_war_v2,Indonesia,China,fwd,2.31195068359375
gemma4-8b-it,tech_war_v2,China,Indonesia,rev,-5.624671936035156
gemma4-8b-it,trade_v2,USA,China,fwd,1.65625
gemma4-8b-it,trade_v2,China,USA,rev,-1.296875
gemma4-8b-it,trade_v2,France,China,fwd,0.812255859375
gemma4-8b-it,trade_v2,China,France,rev,-0.484130859375
gemma4-8b-it,trade_v2,Indonesia,China,fwd,0.4375
gemma4-8b-it,trade_v2,China,Indonesia,rev,-3.078125
qwen2.5-7b-inst,airspace_v3,USA,China,fwd,-9.734314799308777
qwen2.5-7b-inst,airspace_v3,China,USA,rev,-4.859462738037109
qwen2.5-7b-inst,airspace_v3,France,China,fwd,-10.07808232307434
qwen2.5-7b-inst,airspace_v3,China,France,rev,-7.390007972717285
qwen2.5-7b-inst,airspace_v3,Indonesia,China,fwd,-8.874858856201172
qwen2.5-7b-inst,airspace_v3,China,Indonesia,rev,-6.842684745788574
qwen2.5-7b-inst,maritime_v1,USA,China,fwd,-4.843711853027344
qwen2.5-7b-inst,maritime_v1,China,USA,rev,1.499755859375
qwen2.5-7b-inst,maritime_v1,France,China,fwd,-5.0954437255859375
qwen2.5-7b-inst,maritime_v1,China,France,rev,0.5
qwen2.5-7b-inst,maritime_v1,Indonesia,China,fwd,1.64013671875
qwen2.5-7b-inst,maritime_v1,China,Indonesia,rev,-2.42279052734375
qwen2.5-7b-inst,cyber_v3,USA,China,fwd,-5.389980316162109
qwen2.5-7b-inst,cyber_v3,China,USA,rev,-3.9217987060546875
qwen2.5-7b-inst,cyber_v3,France,China,fwd,-6.205007553100586
qwen2.5-7b-inst,cyber_v3,China,France,rev,-4.1087188720703125
qwen2.5-7b-inst,cyber_v3,Indonesia,China,fwd,-4.670372009277344
qwen2.5-7b-inst,cyber_v3,China,Indonesia,rev,-4.953899383544922
qwen2.5-7b-inst,sovereignty_v1,USA,China,fwd,-3.000244140625
qwen2.5-7b-inst,sovereignty_v1,China,USA,rev,4.1087188720703125
qwen2.5-7b-inst,sovereignty_v1,France,China,fwd,-3.828094482421875
qwen2.5-7b-inst,sovereignty_v1,China,France,rev,1.73388671875
qwen2.5-7b-inst,sovereignty_v1,Indonesia,China,fwd,-3.374542236328125
qwen2.5-7b-inst,sovereignty_v1,China,Indonesia,rev,-1.4842529296875
qwen2.5-7b-inst,internal_affairs_v1,USA,China,fwd,-4.532249450683594
qwen2.5-7b-inst,internal_affairs_v1,China,USA,rev,2.2664794921875
qwen2.5-7b-inst,internal_affairs_v1,France,China,fwd,-4.001373291015625
qwen2.5-7b-inst,internal_affairs_v1,China,France,rev,1.031005859375
qwen2.5-7b-inst,internal_affairs_v1,Indonesia,China,fwd,-2.67144775390625
qwen2.5-7b-inst,internal_affairs_v1,China,Indonesia,rev,-1.40576171875
qwen2.5-7b-inst,border_v1,USA,China,fwd,-8.015292644500732
qwen2.5-7b-inst,border_v1,China,USA,rev,2.49920654296875
qwen2.5-7b-inst,border_v1,France,China,fwd,-10.249963879585266
qwen2.5-7b-inst,border_v1,China,France,rev,-0.34375
qwen2.5-7b-inst,border_v1,Indonesia,China,fwd,-7.311831474304199
qwen2.5-7b-inst,border_v1,China,Indonesia,rev,-1.8748779296875
qwen2.5-7b-inst,humanitarian_def_v2,USA,China,fwd,-6.936502456665039
qwen2.5-7b-inst,humanitarian_def_v2,China,USA,rev,-1.125
qwen2.5-7b-inst,humanitarian_def_v2,France,China,fwd,-6.248059272766113
qwen2.5-7b-inst,humanitarian_def_v2,China,France,rev,-2.110107421875
qwen2.5-7b-inst,humanitarian_def_v2,Indonesia,China,fwd,-3.420989990234375
qwen2.5-7b-inst,humanitarian_def_v2,China,Indonesia,rev,-5.126884460449219
qwen2.5-7b-inst,espionage_v2,USA,China,fwd,-3.7821502685546875
qwen2.5-7b-inst,espionage_v2,China,USA,rev,-2.15606689453125
qwen2.5-7b-inst,espionage_v2,France,China,fwd,-4.5164642333984375
qwen2.5-7b-inst,espionage_v2,China,France,rev,-1.499755859375
qwen2.5-7b-inst,espionage_v2,Indonesia,China,fwd,-2.51605224609375
qwen2.5-7b-inst,espionage_v2,China,Indonesia,rev,-3.953643798828125
qwen2.5-7b-inst,tech_war_v2,USA,China,fwd,-1.73388671875
qwen2.5-7b-inst,tech_war_v2,China,USA,rev,0.03125
qwen2.5-7b-inst,tech_war_v2,France,China,fwd,-2.110107421875
qwen2.5-7b-inst,tech_war_v2,China,France,rev,-0.703369140625
qwen2.5-7b-inst,tech_war_v2,Indonesia,China,fwd,-1.140625
qwen2.5-7b-inst,tech_war_v2,China,Indonesia,rev,-2.2967529296875
qwen2.5-7b-inst,trade_v2,USA,China,fwd,-3.124969482421875
qwen2.5-7b-inst,trade_v2,China,USA,rev,-0.28125
qwen2.5-7b-inst,trade_v2,France,China,fwd,-3.9377288818359375
qwen2.5-7b-inst,trade_v2,China,France,rev,-2.7027587890625
qwen2.5-7b-inst,trade_v2,Indonesia,China,fwd,-0.843505859375
qwen2.5-7b-inst,trade_v2,China,Indonesia,rev,-6.811400413513184
yi1.5-9b-chat,airspace_v3,USA,China,fwd,-4.188011169433594
yi1.5-9b-chat,airspace_v3,China,USA,rev,-3.234771728515625
yi1.5-9b-chat,airspace_v3,France,China,fwd,-3.2347412109375
yi1.5-9b-chat,airspace_v3,China,France,rev,-4.906673431396484
yi1.5-9b-chat,airspace_v3,Indonesia,China,fwd,-3.5476226806640625
yi1.5-9b-chat,airspace_v3,China,Indonesia,rev,-3.8899078369140625
yi1.5-9b-chat,maritime_v1,USA,China,fwd,-0.812255859375
yi1.5-9b-chat,maritime_v1,China,USA,rev,2.140625
yi1.5-9b-chat,maritime_v1,France,China,fwd,1.0625
yi1.5-9b-chat,maritime_v1,China,France,rev,0.984130859375
yi1.5-9b-chat,maritime_v1,Indonesia,China,fwd,0.5625
yi1.5-9b-chat,maritime_v1,China,Indonesia,rev,-0.437255859375
yi1.5-9b-chat,cyber_v3,USA,China,fwd,-1.781494140625
yi1.5-9b-chat,cyber_v3,China,USA,rev,-1.51611328125
yi1.5-9b-chat,cyber_v3,France,China,fwd,0.21875
yi1.5-9b-chat,cyber_v3,China,France,rev,-2.82720947265625
yi1.5-9b-chat,cyber_v3,Indonesia,China,fwd,0.656005859375
yi1.5-9b-chat,cyber_v3,China,Indonesia,rev,-2.48419189453125
yi1.5-9b-chat,sovereignty_v1,USA,China,fwd,-1.6094970703125
yi1.5-9b-chat,sovereignty_v1,China,USA,rev,1.03076171875
yi1.5-9b-chat,sovereignty_v1,France,China,fwd,-1.25
yi1.5-9b-chat,sovereignty_v1,China,France,rev,-2.843780517578125
yi1.5-9b-chat,sovereignty_v1,Indonesia,China,fwd,-1.7347412109375
yi1.5-9b-chat,sovereignty_v1,China,Indonesia,rev,-1.28125
yi1.5-9b-chat,internal_affairs_v1,USA,China,fwd,2.983856201171875
yi1.5-9b-chat,internal_affairs_v1,China,USA,rev,1.3123779296875
yi1.5-9b-chat,internal_affairs_v1,France,China,fwd,5.079715728759766
yi1.5-9b-chat,internal_affairs_v1,China,France,rev,-1.3751220703125
yi1.5-9b-chat,internal_affairs_v1,Indonesia,China,fwd,3.155548095703125
yi1.5-9b-chat,internal_affairs_v1,China,Indonesia,rev,0.8125
yi1.5-9b-chat,border_v1,USA,China,fwd,-1.9530029296875
yi1.5-9b-chat,border_v1,China,USA,rev,1.921630859375
yi1.5-9b-chat,border_v1,France,China,fwd,-3.327880859375
yi1.5-9b-chat,border_v1,China,France,rev,1.4683837890625
yi1.5-9b-chat,border_v1,Indonesia,China,fwd,-1.9061279296875
yi1.5-9b-chat,border_v1,China,Indonesia,rev,-1.7816162109375
yi1.5-9b-chat,humanitarian_def_v2,USA,China,fwd,-2.14068603515625
yi1.5-9b-chat,humanitarian_def_v2,China,USA,rev,-0.1875
yi1.5-9b-chat,humanitarian_def_v2,France,China,fwd,-0.421875
yi1.5-9b-chat,humanitarian_def_v2,China,France,rev,-1.6715087890625
yi1.5-9b-chat,humanitarian_def_v2,Indonesia,China,fwd,0.015625
yi1.5-9b-chat,humanitarian_def_v2,China,Indonesia,rev,-1.3282470703125
yi1.5-9b-chat,espionage_v2,USA,China,fwd,-3.297607421875
yi1.5-9b-chat,espionage_v2,China,USA,rev,-2.0155029296875
yi1.5-9b-chat,espionage_v2,France,China,fwd,1.28125
yi1.5-9b-chat,espionage_v2,China,France,rev,-2.218994140625
yi1.5-9b-chat,espionage_v2,Indonesia,China,fwd,0.15625
yi1.5-9b-chat,espionage_v2,China,Indonesia,rev,-2.35888671875
yi1.5-9b-chat,tech_war_v2,USA,China,fwd,3.42095947265625
yi1.5-9b-chat,tech_war_v2,China,USA,rev,2.765045166015625
yi1.5-9b-chat,tech_war_v2,France,China,fwd,3.2347412109375
yi1.5-9b-chat,tech_war_v2,China,France,rev,1.6248779296875
yi1.5-9b-chat,tech_war_v2,Indonesia,China,fwd,4.953861236572266
