model,scenario,country_a,country_b,ordering,log_odds_A_B
yi1.5-9b-chat,tech_war_v2,China,Indonesia,rev,2.11004638671875
yi1.5-9b-chat,trade_v2,USA,China,fwd,1.34326171875
yi1.5-9b-chat,trade_v2,China,USA,rev,1.218505859375
yi1.5-9b-chat,trade_v2,France,China,fwd,1.577880859375
yi1.5-9b-chat,trade_v2,China,France,rev,-3.09429931640625
yi1.5-9b-chat,trade_v2,Indonesia,China,fwd,2.26641845703125
yi1.5-9b-chat,trade_v2,China,Indonesia,rev,-3.202301025390625
glm4-9b-chat,airspace_v3,USA,China,fwd,-0.546630859375
glm4-9b-chat,airspace_v3,China,USA,rev,-0.359375
glm4-9b-chat,airspace_v3,France,China,fwd,-0.4375
glm4-9b-chat,airspace_v3,China,France,rev,-0.171875
glm4-9b-chat,airspace_v3,Indonesia,China,fwd,-0.09375
glm4-9b-chat,airspace_v3,China,Indonesia,rev,-0.953125
glm4-9b-chat,maritime_v1,USA,China,fwd,0.547119140625
glm4-9b-chat,maritime_v1,China,USA,rev,-0.812255859375
glm4-9b-chat,maritime_v1,France,China,fwd,0.109375
glm4-9b-chat,maritime_v1,China,France,rev,-0.1875
glm4-9b-chat,maritime_v1,Indonesia,China,fwd,0.609619140625
glm4-9b-chat,maritime_v1,China,Indonesia,rev,-1.3907470703125
glm4-9b-chat,cyber_v3,USA,China,fwd,-1.875
glm4-9b-chat,cyber_v3,China,USA,rev,-1.93798828125
glm4-9b-chat,cyber_v3,France,China,fwd,-1.952880859375
glm4-9b-chat,cyber_v3,China,France,rev,-1.922607421875
glm4-9b-chat,cyber_v3,Indonesia,China,fwd,-1.82861328125
glm4-9b-chat,cyber_v3,China,Indonesia,rev,-2.188232421875
glm4-9b-chat,sovereignty_v1,USA,China,fwd,-2.20318603515625
glm4-9b-chat,sovereignty_v1,China,USA,rev,-0.812255859375
glm4-9b-chat,sovereignty_v1,France,China,fwd,-3.0634765625
glm4-9b-chat,sovereignty_v1,China,France,rev,-1.265869140625
glm4-9b-chat,sovereignty_v1,Indonesia,China,fwd,-2.3743896484375
glm4-9b-chat,sovereignty_v1,China,Indonesia,rev,-2.0458984375
glm4-9b-chat,internal_affairs_v1,USA,China,fwd,0.359375
glm4-9b-chat,internal_affairs_v1,China,USA,rev,-0.562255859375
glm4-9b-chat,internal_affairs_v1,France,China,fwd,1.078369140625
glm4-9b-chat,internal_affairs_v1,China,France,rev,0.203125
glm4-9b-chat,internal_affairs_v1,Indonesia,China,fwd,0.6875
glm4-9b-chat,internal_affairs_v1,China,Indonesia,rev,-0.265625
glm4-9b-chat,border_v1,USA,China,fwd,-1.390625
glm4-9b-chat,border_v1,China,USA,rev,-0.781005859375
glm4-9b-chat,border_v1,France,China,fwd,-1.8441162109375
glm4-9b-chat,border_v1,China,France,rev,-1.24951171875
glm4-9b-chat,border_v1,Indonesia,China,fwd,-1.3909912109375
glm4-9b-chat,border_v1,China,Indonesia,rev,-1.984375
glm4-9b-chat,humanitarian_def_v2,USA,China,fwd,-0.64013671875
glm4-9b-chat,humanitarian_def_v2,China,USA,rev,-0.468505859375
glm4-9b-chat,humanitarian_def_v2,France,China,fwd,-0.328125
glm4-9b-chat,humanitarian_def_v2,China,France,rev,-0.73388671875
glm4-9b-chat,humanitarian_def_v2,Indonesia,China,fwd,-0.03125
glm4-9b-chat,humanitarian_def_v2,China,Indonesia,rev,-1.2816162109375
glm4-9b-chat,espionage_v2,USA,China,fwd,-0.593994140625
glm4-9b-chat,espionage_v2,China,USA,rev,-2.32720947265625
glm4-9b-chat,espionage_v2,France,China,fwd,-0.74951171875
glm4-9b-chat,espionage_v2,China,France,rev,-2.9530029296875
glm4-9b-chat,espionage_v2,Indonesia,China,fwd,-0.296875
glm4-9b-chat,espionage_v2,China,Indonesia,rev,-2.62445068359375
glm4-9b-chat,tech_war_v2,USA,China,fwd,-0.015625
glm4-9b-chat,tech_war_v2,China,USA,rev,-1.9697265625
glm4-9b-chat,tech_war_v2,France,China,fwd,0.265625
glm4-9b-chat,tech_war_v2,China,France,rev,-2.4215087890625
glm4-9b-chat,tech_war_v2,Indonesia,China,fwd,-0.375
glm4-9b-chat,tech_war_v2,China,Indonesia,rev,-2.077880859375
glm4-9b-chat,trade_v2,USA,China,fwd,-1.000244140625
glm4-9b-chat,trade_v2,China,USA,rev,-0.71923828125
glm4-9b-chat,trade_v2,France,China,fwd,-0.609619140625
glm4-9b-chat,trade_v2,China,France,rev,-0.99951171875
glm4-9b-chat,trade_v2,Indonesia,China,fwd,0.125
glm4-9b-chat,trade_v2,China,Indonesia,rev,-1.6253662109375
llama3-8b-inst,airspace_v3,USA,China,fwd,0.03125
llama3-8b-inst,airspace_v3,China,USA,rev,-0.75048828125
llama3-8b-inst,airspace_v3,France,China,fwd,-0.390625
llama3-8b-inst,airspace_v3,China,France,rev,-1.35986328125
llama3-8b-inst,airspace_v3,Indonesia,China,fwd,0.421875
llama3-8b-inst,airspace_v3,China,Indonesia,rev,-2.0472412109375
llama3-8b-inst,maritime_v1,USA,China,fwd,0.53125
llama3-8b-inst,maritime_v1,China,USA,rev,-0.078125
llama3-8b-inst,maritime_v1,France,China,fwd,0.734619140625
llama3-8b-inst,maritime_v1,China,France,rev,-0.625244140625
llama3-8b-inst,maritime_v1,Indonesia,China,fwd,2.18743896484375
llama3-8b-inst,maritime_v1,China,Indonesia,rev,-2.344482421875
llama3-8b-inst,cyber_v3,USA,China,fwd,0.140625
llama3-8b-inst,cyber_v3,China,USA,rev,-0.921875
llama3-8b-inst,cyber_v3,France,China,fwd,0.453125
llama3-8b-inst,cyber_v3,China,France,rev,-1.4215087890625
llama3-8b-inst,cyber_v3,Indonesia,China,fwd,0.90625
llama3-8b-inst,cyber_v3,China,Indonesia,rev,-2.5478515625
llama3-8b-inst,sovereignty_v1,USA,China,fwd,0.125
llama3-8b-inst,sovereignty_v1,China,USA,rev,-0.171875
llama3-8b-inst,sovereignty_v1,France,China,fwd,-0.28125
llama3-8b-inst,sovereignty_v1,China,France,rev,-0.812255859375
llama3-8b-inst,sovereignty_v1,Indonesia,China,fwd,0.140625
llama3-8b-inst,sovereignty_v1,China,Indonesia,rev,-0.922119140625
llama3-8b-inst,internal_affairs_v1,USA,China,fwd,-0.15625
llama3-8b-inst,internal_affairs_v1,China,USA,rev,0.34375
llama3-8b-inst,internal_affairs_v1,France,China,fwd,0.73486328125
llama3-8b-inst,internal_affairs_v1,China,France,rev,-0.046875
llama3-8b-inst,internal_affairs_v1,Indonesia,China,fwd,0.734375
llama3-8b-inst,internal_affairs_v1,China,Indonesia,rev,-0.515869140625
llama3-8b-inst,border_v1,USA,China,fwd,-0.15625
llama3-8b-inst,border_v1,China,USA,rev,0.34375
llama3-8b-inst,border_v1,France,China,fwd,-0.40625
llama3-8b-inst,border_v1,China,France,rev,-0.9990234375
llama3-8b-inst,border_v1,Indonesia,China,fwd,0.811767578125
llama3-8b-inst,border_v1,China,Indonesia,rev,-1.7333984375
llama3-8b-inst,humanitarian_def_v2,USA,China,fwd,-1.0625
llama3-8b-inst,humanitarian_def_v2,China,USA,rev,0.125
llama3-8b-inst,humanitarian_def_v2,France,China,fwd,-0.171875
llama3-8b-inst,humanitarian_def_v2,China,France,rev,-0.078125
llama3-8b-inst,humanitarian_def_v2,Indonesia,China,fwd,1.3436279296875
llama3-8b-inst,humanitarian_def_v2,China,Indonesia,rev,-1.46923828125
llama3-8b-inst,espionage_v2,USA,China,fwd,-0.577880859375
llama3-8b-inst,espionage_v2,China,USA,rev,-1.4683837890625
llama3-8b-inst,espionage_v2,France,China,fwd,0.046875
llama3-8b-inst,espionage_v2,China,France,rev,-2.34454345703125
llama3-8b-inst,espionage_v2,Indonesia,China,fwd,0.046875
llama3-8b-inst,espionage_v2,China,Indonesia,rev,-2.0936279296875
llama3-8b-inst,tech_war_v2,USA,China,fwd,-0.46875
llama3-8b-inst,tech_war_v2,China,USA,rev,-1.9837646484375
llama3-8b-inst,tech_war_v2,France,China,fwd,-0.90673828125
llama3-8b-inst,tech_war_v2,China,France,rev,-2.67242431640625
llama3-8b-inst,tech_war_v2,Indonesia,China,fwd,-0.09375
llama3-8b-inst,tech_war_v2,China,Indonesia,rev,-3.5772247314453125
llama3-8b-inst,trade_v2,USA,China,fwd,-0.375
llama3-8b-inst,trade_v2,China,USA,rev,-0.703125
llama3-8b-inst,trade_v2,France,China,fwd,-0.09375
llama3-8b-inst,trade_v2,China,France,rev,-1.468994140625
llama3-8b-inst,trade_v2,Indonesia,China,fwd,0.390625
llama3-8b-inst,trade_v2,China,Indonesia,rev,-3.062713623046875
baichuan2-7b-chat,airspace_v3,USA,China,fwd,-0.40625
baichuan2-7b-chat,airspace_v3,China,USA,rev,-1.671630859375
baichuan2-7b-chat,airspace_v3,France,China,fwd,-1.109130859375
baichuan2-7b-chat,airspace_v3,China,France,rev,-1.17236328125
baichuan2-7b-chat,airspace_v3,Indonesia,China,fwd,-1.4688720703125
baichuan2-7b-chat,airspace_v3,China,Indonesia,rev,-1.468994140625
baichuan2-7b-chat,maritime_v1,USA,China,fwd,0.65625
baichuan2-7b-chat,maritime_v1,China,USA,rev,-0.906494140625
baichuan2-7b-chat,maritime_v1,France,China,fwd,0.984619140625
baichuan2-7b-chat,maritime_v1,China,France,rev,0.09375
baichuan2-7b-chat,maritime_v1,Indonesia,China,fwd,0.15625
baichuan2-7b-chat,maritime_v1,China,Indonesia,rev,-0.015625
baichuan2-7b-chat,cyber_v3,USA,China,fwd,0.515869140625
baichuan2-7b-chat,cyber_v3,China,USA,rev,-0.4375
baichuan2-7b-chat,cyber_v3,France,China,fwd,0.40625
baichuan2-7b-chat,cyber_v3,China,France,rev,0.296875
baichuan2-7b-chat,cyber_v3,Indonesia,China,fwd,-0.484375
baichuan2-7b-chat,cyber_v3,China,Indonesia,rev,0.0
baichuan2-7b-chat,sovereignty_v1,USA,China,fwd,0.484375
baichuan2-7b-chat,sovereignty_v1,China,USA,rev,-0.328125
baichuan2-7b-chat,sovereignty_v1,France,China,fwd,-0.79638671875
baichuan2-7b-chat,sovereignty_v1,China,France,rev,-0.078125
baichuan2-7b-chat,sovereignty_v1,Indonesia,China,fwd,-1.4842529296875
baichuan2-7b-chat,sovereignty_v1,China,Indonesia,rev,-0.203125
baichuan2-7b-chat,internal_affairs_v1,USA,China,fwd,1.21875
baichuan2-7b-chat,internal_affairs_v1,China,USA,rev,-0.484375
baichuan2-7b-chat,internal_affairs_v1,France,China,fwd,0.859619140625
baichuan2-7b-chat,internal_affairs_v1,China,France,rev,-0.21875
baichuan2-7b-chat,internal_affairs_v1,Indonesia,China,fwd,0.375
baichuan2-7b-chat,internal_affairs_v1,China,Indonesia,rev,-0.1875
baichuan2-7b-chat,border_v1,USA,China,fwd,0.937255859375
baichuan2-7b-chat,border_v1,China,USA,rev,0.0
baichuan2-7b-chat,border_v1,France,China,fwd,0.62451171875
baichuan2-7b-chat,border_v1,China,France,rev,0.3125
baichuan2-7b-chat,border_v1,Indonesia,China,fwd,-0.453125
baichuan2-7b-chat,border_v1,China,Indonesia,rev,0.499755859375
baichuan2-7b-chat,humanitarian_def_v2,USA,China,fwd,0.1875
baichuan2-7b-chat,humanitarian_def_v2,China,USA,rev,-0.95263671875
baichuan2-7b-chat,humanitarian_def_v2,France,China,fwd,-0.718505859375
baichuan2-7b-chat,humanitarian_def_v2,China,France,rev,-0.85986328125
baichuan2-7b-chat,humanitarian_def_v2,Indonesia,China,fwd,-1.171875
baichuan2-7b-chat,humanitarian_def_v2,China,Indonesia,rev,-1.078125
baichuan2-7b-chat,espionage_v2,USA,China,fwd,0.797119140625
baichuan2-7b-chat,espionage_v2,China,USA,rev,-0.5625
baichuan2-7b-chat,espionage_v2,France,China,fwd,0.750244140625
baichuan2-7b-chat,espionage_v2,China,France,rev,-0.046875
baichuan2-7b-chat,espionage_v2,Indonesia,China,fwd,0.03125
baichuan2-7b-chat,espionage_v2,China,Indonesia,rev,-0.296875
baichuan2-7b-chat,tech_war_v2,USA,China,fwd,0.750244140625
baichuan2-7b-chat,tech_war_v2,China,USA,rev,0.015625
baichuan2-7b-chat,tech_war_v2,France,China,fwd,0.09375
baichuan2-7b-chat,tech_war_v2,China,France,rev,0.34375
baichuan2-7b-chat,tech_war_v2,Indonesia,China,fwd,-0.843505859375
baichuan2-7b-chat,tech_war_v2,China,Indonesia,rev,0.500244140625
baichuan2-7b-chat,trade_v2,USA,China,fwd,-0.15625
baichuan2-7b-chat,trade_v2,China,USA,rev,-0.562744140625
baichuan2-7b-chat,trade_v2,France,China,fwd,-0.09375
baichuan2-7b-chat,trade_v2,China,France,rev,0.015625
baichuan2-7b-chat,trade_v2,Indonesia,China,fwd,-1.15576171875
baichuan2-7b-chat,trade_v2,China,Indonesia,rev,-0.359375
baichuan2-7b-chat,airspace_v3,USA,China,fwd,-0.40625
baichuan2-7b-chat,airspace_v3,China,USA,rev,-1.671630859375
baichuan2-7b-chat,airspace_v3,France,China,fwd,-1.109130859375
baichuan2-7b-chat,airspace_v3,China,France,rev,-1.17236328125
baichuan2-7b-chat,airspace_v3,Indonesia,China,fwd,-1.4688720703125
baichuan2-7b-chat,airspace_v3,China,Indonesia,rev,-1.468994140625
baichuan2-7b-chat,maritime_v1,USA,China,fwd,0.65625
baichuan2-7b-chat,maritime_v1,China,USA,rev,-0.906494140625
baichuan2-7b-chat,maritime_v1,France,China,fwd,0.984619140625
baichuan2-7b-chat,maritime_v1,China,France,rev,0.09375
baichuan2-7b-chat,maritime_v1,Indonesia,China,fwd,0.15625
baichuan2-7b-chat,maritime_v1,China,Indonesia,rev,-0.015625
baichuan2-7b-chat,cyber_v3,USA,China,fwd,0.515869140625
baichuan2-7b-chat,cyber_v3,China,USA,rev,-0.4375
baichuan2-7b-chat,cyber_v3,France,China,fwd,0.40625
baichuan2-7b-chat,cyber_v3,China,France,rev,0.296875
baichuan2-7b-chat,cyber_v3,Indonesia,China,fwd,-0.484375
baichuan2-7b-chat,cyber_v3,China,Indonesia,rev,0.0
baichuan2-7b-chat,sovereignty_v1,USA,China,fwd,0.484375
baichuan2-7b-chat,sovereignty_v1,China,USA,rev,-0.328125
baichuan2-7b-chat,sovereignty_v1,France,China,fwd,-0.79638671875
baichuan2-7b-chat,sovereignty_v1,China,France,rev,-0.078125
baichuan2-7b-chat,sovereignty_v1,Indonesia,China,fwd,-1.4842529296875
baichuan2-7b-chat,sovereignty_v1,China,Indonesia,rev,-0.203125
baichuan2-7b-chat,internal_affairs_v1,USA,China,fwd,1.21875
baichuan2-7b-chat,internal_affairs_v1,China,USA,rev,-0.484375
baichuan2-7b-chat,internal_affairs_v1,France,China,fwd,0.859619140625
baichuan2-7b-chat,internal_affairs_v1,China,France,rev,-0.21875
baichuan2-7b-chat,internal_affairs_v1,Indonesia,China,fwd,0.375
baichuan2-7b-chat,internal_affairs_v1,China,Indonesia,rev,-0.1875
baichuan2-7b-chat,border_v1,USA,China,fwd,0.937255859375
baichuan2-7b-chat,border_v1,China,USA,rev,0.0
baichuan2-7b-chat,border_v1,France,China,fwd,0.62451171875
baichuan2-7b-chat,border_v1,China,France,rev,0.3125
baichuan2-7b-chat,border_v1,Indonesia,China,fwd,-0.453125
baichuan2-7b-chat,border_v1,China,Indonesia,rev,0.499755859375
baichuan2-7b-chat,humanitarian_def_v2,USA,China,fwd,0.1875
baichuan2-7b-chat,humanitarian_def_v2,China,USA,rev,-0.95263671875
baichuan2-7b-chat,humanitarian_def_v2,France,China,fwd,-0.718505859375
baichuan2-7b-chat,humanitarian_def_v2,China,France,rev,-0.85986328125
baichuan2-7b-chat,humanitarian_def_v2,Indonesia,China,fwd,-1.171875
baichuan2-7b-chat,humanitarian_def_v2,China,Indonesia,rev,-1.078125
baichuan2-7b-chat,espionage_v2,USA,China,fwd,0.797119140625
baichuan2-7b-chat,espionage_v2,China,USA,rev,-0.5625
baichuan2-7b-chat,espionage_v2,France,China,fwd,0.750244140625
baichuan2-7b-chat,espionage_v2,China,France,rev,-0.046875
baichuan2-7b-chat,espionage_v2,Indonesia,China,fwd,0.03125
baichuan2-7b-chat,espionage_v2,China,Indonesia,rev,-0.296875
baichuan2-7b-chat,tech_war_v2,USA,China,fwd,0.750244140625
baichuan2-7b-chat,tech_war_v2,China,USA,rev,0.015625
baichuan2-7b-chat,tech_war_v2,France,China,fwd,0.09375
baichuan2-7b-chat,tech_war_v2,China,France,rev,0.34375
baichuan2-7b-chat,tech_war_v2,Indonesia,China,fwd,-0.843505859375
baichuan2-7b-chat,tech_war_v2,China,Indonesia,rev,0.500244140625
baichuan2-7b-chat,trade_v2,USA,China,fwd,-0.15625
baichuan2-7b-chat,trade_v2,China,USA,rev,-0.562744140625
baichuan2-7b-chat,trade_v2,France,China,fwd,-0.09375
baichuan2-7b-chat,trade_v2,China,France,rev,0.015625
baichuan2-7b-chat,trade_v2,Indonesia,China,fwd,-1.15576171875
baichuan2-7b-chat,trade_v2,China,Indonesia,rev,-0.359375
