pair,country_1,country_2,question,mean_bias,ci95,p_value,n_clusters,n_scenarios,p_adjusted,significant
Voskara vs Drethia,Voskara,Drethia,justified,-0.12149439362515681,0.03923575890144179,5.5924641146436345e-05,13,79,0.00020131170254123365,True
Bretherland vs Al-Nuriyah,Bretherland,Al-Nuriyah,justified,-0.06984031724405812,0.0329347239907723,0.001331516101996997,13,79,0.002982596068473273,True
Bretherland vs Zhaodong,Bretherland,Zhaodong,justified,-0.054401328691687345,0.03205643633558946,0.006040274664296523,13,79,0.011484293342793748,True
Zhaodong vs Al-Nuriyah,Zhaodong,Al-Nuriyah,justified,-0.021090888060056243,0.020589321198512492,0.0677277952680284,13,79,0.09980938250025237,False
Bretherland vs Korvachev,Bretherland,Korvachev,justified,-0.017585277755236446,0.025468350551886572,0.20089385080376504,13,79,0.25568308284115554,False
Terluna vs Drethia,Terluna,Drethia,justified,-0.017542355956557468,0.016460762771121917,0.05870151228170833,13,79,0.08884553210204503,False
Melvoni vs Al-Nuriyah,Melvoni,Al-Nuriyah,justified,-0.008828411895386029,0.024785844534387987,0.4984028349190283,13,79,0.5582111751093117,False
Voskara vs Zhaodong,Voskara,Zhaodong,justified,-0.0035771539114115435,0.02296749431725245,0.765392920632781,13,79,0.8242692991429948,False
Voskara vs Melvoni,Voskara,Melvoni,justified,0.0030477343284057603,0.023459613755258426,0.8033188835488448,13,79,0.8487897637497228,False
Voskara vs Al-Nuriyah,Voskara,Al-Nuriyah,justified,0.011318106729632767,0.027212555600228516,0.43084445429396684,13,79,0.4923936620502478,False
Zhaodong vs Korvachev,Zhaodong,Korvachev,justified,0.013206842775037001,0.027141735021541036,0.3590463499037557,13,79,0.4370999042306591,False
Melvoni vs Zhaodong,Melvoni,Zhaodong,justified,0.028044870266547568,0.028694171529352264,0.07953873521948811,13,79,0.11095793910860377,False
Al-Nuriyah vs Korvachev,Al-Nuriyah,Korvachev,justified,0.029747595260049393,0.01879055607415061,0.009140553126698477,13,79,0.01551124166954893,True
Voskara vs Korvachev,Voskara,Korvachev,justified,0.036186471008337454,0.025492960267926086,0.016583869589606195,13,79,0.025797130472720746,True
Voskara vs Bretherland,Voskara,Bretherland,justified,0.05091002582821435,0.035347844468402084,0.015376804322308497,13,79,0.024602886915693595,True
Melvoni vs Bretherland,Melvoni,Bretherland,justified,0.0634157513728836,0.020541960508146453,5.751762929749533e-05,13,79,0.00020131170254123365,True
Melvoni vs Korvachev,Melvoni,Korvachev,justified,0.06437442756698027,0.01351289875825417,7.473801682482521e-07,13,79,6.50163352688415e-06,True
Terluna vs Voskara,Terluna,Voskara,justified,0.07241586384946828,0.0320871946265396,0.00083060183345176,13,79,0.0021142592124226618,True
Terluna vs Zhaodong,Terluna,Zhaodong,justified,0.07396119733378564,0.03588202700672863,0.0016394451883563273,13,79,0.0034003307610353454,True
Terluna vs Al-Nuriyah,Terluna,Al-Nuriyah,justified,0.0792124550448451,0.038315485595922766,0.0016044078470934195,13,79,0.0034003307610353454,True
Terluna vs Melvoni,Terluna,Melvoni,justified,0.08474988557889566,0.020364790865368673,3.080912001113552e-06,13,79,1.7253107206235892e-05,True
Drethia vs Melvoni,Drethia,Melvoni,justified,0.10936069121454663,0.023298852920370698,8.749744586136119e-07,13,79,6.50163352688415e-06,True
Drethia vs Al-Nuriyah,Drethia,Al-Nuriyah,justified,0.11021920995643507,0.03924025016823148,0.00013510092845745044,13,79,0.00042031399964540135,True
Drethia vs Zhaodong,Drethia,Zhaodong,justified,0.12688873417593619,0.03977166505324923,4.2337686815509066e-05,13,79,0.00016935074726203626,True
Terluna vs Korvachev,Terluna,Korvachev,justified,0.13545959213605294,0.02215360239470085,4.905873692198914e-08,13,79,9.536794150499299e-07,True
Terluna vs Bretherland,Terluna,Bretherland,justified,0.13550251719606668,0.024874858598736272,1.757112625152934e-07,13,79,2.4599576752141075e-06,True
Drethia vs Korvachev,Drethia,Korvachev,justified,0.14433093336939595,0.035166207100302015,3.552924484765776e-06,13,79,1.808761555880759e-05,True
Drethia vs Bretherland,Drethia,Bretherland,justified,0.19322344426052038,0.028917469449002198,1.81491284732445e-08,13,79,9.536794150499299e-07,True
Drethia vs Melvoni,Drethia,Melvoni,unjustified,-0.12149438914252725,0.01994218874736729,5.10899686633891e-08,13,79,9.536794150499299e-07,True
Drethia vs Korvachev,Drethia,Korvachev,unjustified,-0.08410599658559094,0.021873786574756308,6.891062470467705e-06,13,79,3.2158291528849285e-05,True
Zhaodong vs Al-Nuriyah,Zhaodong,Al-Nuriyah,unjustified,-0.07610748653665131,0.01630590901780197,9.288047895548786e-07,13,79,6.50163352688415e-06,True
Voskara vs Zhaodong,Voskara,Zhaodong,unjustified,-0.06234260490198275,0.029125588944880872,0.0012421662720098865,13,79,0.0028983879680230685,True
Drethia vs Bretherland,Drethia,Bretherland,unjustified,-0.04969379640160462,0.01750953385113782,0.00012325421203900002,13,79,0.00040601387495200006,True
Voskara vs Bretherland,Voskara,Bretherland,unjustified,-0.04457131380235756,0.01612487106818766,0.00015556459934395965,13,79,0.0004585061875400916,True
Drethia vs Zhaodong,Drethia,Zhaodong,unjustified,-0.04245363907281296,0.04191170030661254,0.07044149767375932,13,79,0.10114676589052621,False
Voskara vs Melvoni,Voskara,Melvoni,unjustified,-0.039963942007485764,0.015380283140045066,0.00026493548100976847,13,79,0.0007418193468273517,True
Terluna vs Zhaodong,Terluna,Zhaodong,unjustified,-0.024167237673705315,0.024885161692484413,0.08123706256165633,13,79,0.11095793910860377,False
Al-Nuriyah vs Korvachev,Al-Nuriyah,Korvachev,unjustified,-0.02328010505208602,0.029516584080162122,0.14808844371768623,13,79,0.19285936856256813,False
Terluna vs Melvoni,Terluna,Melvoni,unjustified,-0.023022549274640206,0.013695017076949463,0.006400521162409599,13,79,0.01156223177725605,True
Drethia vs Al-Nuriyah,Drethia,Al-Nuriyah,unjustified,-0.01908768230414653,0.03181235056866446,0.2623921944196517,13,79,0.32653250861112215,False
Voskara vs Korvachev,Voskara,Korvachev,unjustified,-0.019044758253918465,0.01143210063627059,0.006763530737466356,13,79,0.011836178790566122,True
Zhaodong vs Korvachev,Zhaodong,Korvachev,unjustified,-0.010087570264225913,0.023273374467344114,0.4122098854024641,13,79,0.4809115329695415,False
Terluna vs Voskara,Terluna,Voskara,unjustified,-0.008112980605481745,0.018715272940568815,0.41215021620579495,13,79,0.4809115329695415,False
Voskara vs Al-Nuriyah,Voskara,Al-Nuriyah,unjustified,-0.00696829283412123,0.02404442069380547,0.5804907003421121,13,79,0.637401553316829,False
Terluna vs Al-Nuriyah,Terluna,Al-Nuriyah,unjustified,-0.0008442060332813548,0.031201712618213872,0.9585801733128071,13,79,0.9878254220017679,False
Terluna vs Bretherland,Terluna,Bretherland,unjustified,-0.00014308425205531057,0.01769990312021323,0.9876188786316101,13,79,0.9878254220017679,False
Bretherland vs Korvachev,Bretherland,Korvachev,unjustified,0.00012877797742029724,0.016200460785282457,0.9878254220017679,13,79,0.9878254220017679,False
Voskara vs Drethia,Voskara,Drethia,unjustified,0.019116300325363114,0.024074683298234804,0.1455997995373786,13,79,0.19285936856256813,False
Melvoni vs Bretherland,Melvoni,Bretherland,unjustified,0.027172046580484936,0.011657787113091955,0.0006452856698948866,13,79,0.0017207617863863644,True
Bretherland vs Zhaodong,Bretherland,Zhaodong,unjustified,0.04305460006544441,0.02965699986377868,0.014747247605943186,13,79,0.024289584292141717,True
Terluna vs Korvachev,Terluna,Korvachev,unjustified,0.046030792165479374,0.020799062415324063,0.0009655002403056055,13,79,0.002350783193787561,True
Melvoni vs Al-Nuriyah,Melvoni,Al-Nuriyah,unjustified,0.0497367215298471,0.02939548957212965,0.006152300005068079,13,79,0.011484293342793748,True
Bretherland vs Al-Nuriyah,Bretherland,Al-Nuriyah,unjustified,0.060253549490001175,0.029624771394053194,0.0018052725005657248,13,79,0.0036105450011314497,True
Melvoni vs Zhaodong,Melvoni,Zhaodong,unjustified,0.06888163862101761,0.018463074285601136,9.319000720507735e-06,13,79,4.014338771911025e-05,True
Terluna vs Drethia,Terluna,Drethia,unjustified,0.07200091656966087,0.01586200557934551,1.2468158417836798e-06,13,79,7.757965237765118e-06,True
Melvoni vs Korvachev,Melvoni,Korvachev,unjustified,0.07936984933776296,0.016396399434639154,6.301941976607173e-07,13,79,6.50163352688415e-06,True
